........................................................                 [100%]
==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED tests/integration/test_emulated_battle.py::EmulatedBattleTests::test_different_seed_recorded_rng_difference
PASSED tests/integration/test_emulated_battle.py::EmulatedBattleTests::test_same_seed_full_bytes_result_rng_and_trace
PASSED tests/test_admission.py::test_population_accounts_for_every_entry_and_unknowns
PASSED tests/test_admission.py::test_unvalidated_move_and_double_cannot_be_admitted
PASSED tests/test_arm_construction_runtime.py::ArmConstructionRuntimeTests::test_same_and_different_seed_in_real_emulator
PASSED tests/test_concurrent_evidence.py::test_both_real_sides_eligible
PASSED tests/test_concurrent_evidence.py::test_one_side_healthy_is_not_simultaneous
PASSED tests/test_concurrent_evidence.py::test_opponent_inventory_cannot_supply_missing_item
PASSED tests/test_effect_evidence.py::test_dig_requires_charge_release_hit_and_one_pp
PASSED tests/test_effect_evidence.py::test_dig_requires_underground_flag_and_damage
PASSED tests/test_effect_evidence.py::test_critical_requires_damage_and_multiplier
PASSED tests/test_emu_protocol.py::ProtocolTests::test_arm_symbol_resolution_without_native_casts
PASSED tests/test_emu_protocol.py::ProtocolTests::test_mailbox_validation
PASSED tests/test_emu_protocol.py::ProtocolTests::test_ram_bounds
PASSED tests/test_event_ring.py::test_physical_spans_cross_capacity
PASSED tests/test_event_ring.py::test_reject_lost_or_invalid_cursors[0-129-128]
PASSED tests/test_event_ring.py::test_reject_lost_or_invalid_cursors[3-2-128]
PASSED tests/test_event_ring.py::test_reject_lost_or_invalid_cursors[0-0-0]
PASSED tests/test_event_ring.py::test_reject_lost_or_invalid_cursors[-1-0-128]
PASSED tests/test_event_ring.py::test_reject_lost_or_invalid_cursors[0-0-9000]
PASSED tests/test_foundation.py::ExtractionTests::test_generated_artifact_is_reproducible
PASSED tests/test_foundation.py::ExtractionTests::test_known_source_examples
PASSED tests/test_foundation.py::ExtractionTests::test_pinned_population_and_party_invariants
PASSED tests/test_foundation.py::RngTests::test_against_compiled_upstream_random_c
PASSED tests/test_foundation.py::RngTests::test_seed_range_and_first_value
PASSED tests/test_initialization.py::InitializationTests::test_half_order_is_explicit
PASSED tests/test_initialization.py::InitializationTests::test_original_ot_rejection_loop_host_oracle
PASSED tests/test_initialization.py::InitializationTests::test_repeatable_records_and_changed_seed
PASSED tests/test_item_inventory.py::test_real_owner_consumption_passes
PASSED tests/test_item_inventory.py::test_consuming_opponents_inventory_rejected
PASSED tests/test_item_inventory.py::test_missing_consumption_rejected
PASSED tests/test_item_inventory.py::test_unlogged_consumption_rejected
PASSED tests/test_party_inspection.py::test_decoded_growth_matches_arm_getmondata
PASSED tests/test_party_inspection.py::test_corruption_rejected
PASSED tests/test_result_store.py::test_results_immutable_deduplicated_and_resume_pinned
PASSED tests/test_result_store.py::test_nonterminal_win_and_validation_intervention_rejected
PASSED tests/test_result_store.py::test_ranking_from_real_outcome_conserves_elo
PASSED tests/test_result_store.py::test_actual_smoke_timeouts_excluded_from_ratings
PASSED tests/test_scope_effects.py::test_pp_exhaustion_and_actual_recoil_evidence
PASSED tests/test_scope_effects.py::test_defense_curl_self_stage_and_scratch_damage
PASSED tests/test_status_restrictions.py::test_real_paralysis_and_confusion
PASSED tests/test_status_restrictions.py::test_real_sleep
PASSED tests/test_status_restrictions.py::test_party_loading_cannot_prove_status_application
PASSED tests/test_status_restrictions.py::test_shadow_tag_state_is_live_opponent
PASSED tests/test_status_restrictions.py::test_no_reserve_capture_rejects_added_switch
PASSED tests/test_switch_evidence.py::test_real_capture_proves_switch
PASSED tests/test_switch_evidence.py::test_forced_replacement_is_not_voluntary
PASSED tests/test_switch_evidence.py::test_wrong_loaded_species_rejected
PASSED tests/test_switch_evidence.py::test_no_subsequent_ai_action_rejected
PASSED tests/test_teams.py::TeamTests::test_all_constructor_arguments_against_original_function
PASSED tests/test_teams.py::TeamTests::test_duplicate_move_does_not_shift_oldest
PASSED tests/test_teams.py::TeamTests::test_empty_party_rejected
PASSED tests/test_teams.py::TeamTests::test_reproducible_generation_artifact
PASSED tests/test_teams.py::TeamTests::test_sawyer_source_fixture
PASSED tests/test_tournament_gate.py::test_unapproved_full_configuration_rejected_before_execution
PASSED tests/test_tournament_gate.py::test_unknown_run_mode_rejected
56 passed in 13.55s
